[08-Aug-2018 20:45:28 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:32 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:37 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:38 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:38 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:38 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:52 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:46:09 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:47:48 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1368): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:48:25 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1369): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:50:39 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1369): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[19-Oct-2018 14:19:04 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:55 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:55 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:55 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:19:13 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:19:15 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:44 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:48 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:48 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:48 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:48 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:48 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:48 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:20:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:21:13 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1786
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1787
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1788
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1789
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1790
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1802
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1804
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1805
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1806
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1809
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1810
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1811
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1812
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1813
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1815
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1816
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1829
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1830
[15-Nov-2018 13:21:13 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1831
[15-Nov-2018 13:21:14 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:21:17 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:21:17 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:21:18 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:18 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:32 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 1 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1457
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1438
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1439
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1443
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1450
[15-Nov-2018 13:21:32 UTC] PHP Notice:  Undefined offset: 0 in D:\Laragon\www\tron\controllers\CarritoController.php on line 1452
